date,y_pred
2015-01-05,-0.047513753175735474
2015-01-09,-0.04808928072452545
2015-01-12,-0.07360600307583809
2015-01-14,-0.060161480849439446
2015-01-15,-0.0497666597366333
2015-01-16,-0.04874107241630554
2015-01-20,-0.04743075370788574
2015-01-21,-0.08040428906679153
2015-01-22,-0.048905402421951294
2015-01-26,-0.04756133258342743
2015-01-28,-0.04740495979785919
2015-02-04,-0.04731351137161255
2015-02-09,-0.04748372733592987
2015-02-10,-0.04725155234336853
2015-02-11,-0.06414234265685081
2015-02-12,-0.05460070893168449
2015-02-13,-0.05514228902757168
2015-02-17,-0.04828695101397378
2015-02-18,-0.04864024370908737
2015-02-19,-0.04800775349140167
2015-02-20,-0.04745427519083023
2015-02-23,-0.049223706126213074
2015-02-24,-0.04749143123626709
2015-02-26,-0.04769344627857208
2015-02-27,-0.04998929798603058
2015-03-02,-0.04733111709356308
2015-03-03,-0.048747867345809937
2015-03-04,-0.04839080572128296
2015-03-05,-0.04834596812725067
2015-03-06,-0.04884734004735947
2015-03-09,-0.04778215785821279
2015-03-10,-0.04746699333190918
2015-03-11,-0.09188191592693329
2015-03-13,-0.048185814172029495
2015-03-16,-0.04958059638738632
2015-03-18,-0.04866252839565277
2015-03-19,-0.0493286078174909
2015-03-20,-0.09936748445034027
2015-03-23,-0.047848980873823166
2015-03-25,-0.049087713162104286
2015-03-26,-0.047534599900245667
2015-03-30,-0.04794400930404663
2015-03-31,-0.11293186247348785
2015-04-01,-0.04795457422733307
2015-04-02,-0.04754544049501419
2015-04-06,-0.06949186325073242
2015-04-07,-0.05919569358229637
2015-04-08,-0.04779181256890297
2015-04-09,-0.04868543520569801
2015-04-16,-0.05016743391752243
2015-04-17,-0.05107204616069794
2015-04-20,-0.04864886403083801
2015-04-21,-0.047236666083335876
2015-04-22,-0.04852620760599772
2015-04-23,-0.04755266010761261
2015-04-29,-0.04859896004199982
2015-04-30,-0.047579869627952576
2015-05-01,-0.05576697923243046
2015-05-04,-0.05157672762870789
2015-05-05,-0.04747645556926727
2015-05-07,-0.04771721735596657
2015-05-08,-0.048793308436870575
2015-05-11,-0.047725334763526917
2015-05-12,-0.05282469093799591
2015-05-13,-0.04796987771987915
2015-05-14,-0.047456562519073486
2015-05-26,-0.04872786998748779
2015-05-27,-0.048626720905303955
2015-05-28,-0.0533209890127182
2015-05-29,-0.047702670097351074
2015-06-01,-0.047852203249931335
2015-06-04,-0.048423985640207924
2015-06-08,-0.05305222421884537
2015-06-09,-0.047540441155433655
2015-06-10,-0.04990829527378082
2015-06-11,-0.04946081340312958
2015-06-15,-0.049487289041280746
2015-06-23,-0.11533687263727188
2015-06-24,-0.05007201433181763
2015-06-25,-0.04859198133150736
2015-06-26,-0.04941153526306152
2015-06-30,-0.04740534722805023
2015-07-02,-0.047677814960479736
2015-07-06,-0.048715054988861084
2015-07-07,-0.04753054678440094
2015-07-08,-0.04742680490016937
2015-07-10,-0.05026701092720032
2015-07-17,-0.05002856254577637
2015-07-20,-0.048291534185409546
2015-07-21,-0.04848869889974594
2015-07-22,-0.047415971755981445
2015-07-27,-0.047472402453422546
2015-07-29,-0.05255270004272461
2015-07-30,-0.053199365735054016
2015-08-03,-0.04784690340360006
2015-08-04,-0.04727686941623688
2015-08-05,-0.07024769857525826
2015-08-06,-0.04844559066825443
2015-08-07,-0.0473259761929512
2015-08-10,-0.049945421516895294
2015-08-11,-0.04741637408733368
2015-08-12,-0.04771314561367035
2015-08-13,-0.04988283415635427
2015-08-14,-0.04805976152420044
2015-08-17,-0.047442760318517685
2015-08-18,-0.047352664172649384
2015-08-20,-0.04912695288658142
2015-08-21,-0.04875943064689636
2015-08-24,-0.04772515594959259
2015-08-25,-0.0480281263589859
2015-08-28,-0.047513969242572784
2015-08-31,-0.0474807545542717
2015-09-02,-0.04822269082069397
2015-09-03,-0.050068904956181846
2015-09-04,-0.04787909984588623
2015-09-08,-0.04811456799507141
2015-09-10,-0.04840618371963501
2015-09-11,-0.050343021750450134
2015-09-14,-0.04906037151813507
2015-09-15,-0.04904324313004812
2015-09-16,-0.047479160130023956
2015-09-17,-0.0474696010351181
2015-09-18,-0.04740677773952484
2015-09-24,-0.04992467164993286
2015-09-28,-0.04964594915509224
2015-09-29,-0.048142027109861374
2015-09-30,-0.048475950956344604
2015-10-01,-0.04750058054924011
2015-10-02,-0.048911742866039276
2015-10-05,-0.049032519261042275
2015-10-06,-0.047414302825927734
2015-10-07,-0.04745781421661377
2015-10-09,-0.04820827394723892
2015-10-12,-0.047457255423069
2015-10-14,-0.047361478209495544
2015-10-15,-0.07643602415919304
2015-10-19,-0.047690168023109436
2015-10-20,-0.047872915863990784
2015-10-21,-0.048099979758262634
2015-10-22,-0.0487925261259079
2015-10-23,-0.0492207407951355
2015-10-26,-0.0501101016998291
2015-10-28,-0.048365816473960876
2015-10-29,-0.0480332225561142
2015-11-02,-0.0474143922328949
2015-11-03,-0.04839936395486196
2015-11-04,-0.04814270883798599
2015-11-05,-0.047445833683013916
2015-11-06,-0.04741600155830383
2015-11-11,-0.049622878432273865
2015-11-12,-0.04862445592880249
2015-11-16,-0.04784086346626282
2015-11-17,-0.04791074991226196
2015-11-20,-0.05005798488855362
2015-11-23,-0.04724358767271042
2015-11-25,-0.04945822432637215
2015-11-27,-0.047599603732426964
2015-11-30,-0.04736685752868652
2015-12-01,-0.04771725833415985
2015-12-03,-0.048217736184597015
2015-12-04,-0.04753623902797699
2015-12-10,-0.050120726227760315
2015-12-11,-0.047354429960250854
2015-12-14,-0.0477954987436533
2015-12-15,-0.04754059016704559
2015-12-16,-0.04798194340297154
2015-12-17,-0.04942322770754496
2015-12-18,-0.047434061765670776
2015-12-21,-0.049295052886009216
2015-12-22,-0.04746442288160324
2015-12-24,-0.05143922567367554
2015-12-28,-0.04776722192764282
2016-01-04,-0.04738724728425344
2016-01-05,-0.04809888984475817
2016-01-06,-0.04747007414698601
2016-01-07,-0.04904165863990784
2016-01-08,-0.04832242429256439
2016-01-11,-0.04865282028913498
2016-01-12,-0.0474439412355423
2016-01-15,-0.049241443475087486
2016-01-19,-0.04871189594268799
2016-01-20,-0.05019395798444748
2016-01-25,-0.04899980127811432
2016-02-01,-0.04794304817914963
2016-02-04,-0.050030872225761414
2016-02-05,-0.04747442901134491
2016-02-08,-0.04734177887439728
2016-02-09,-0.047516897320747375
2016-02-10,-0.04861247837543488
2016-02-11,-0.04825614591439565
2016-02-12,-0.04755950470765432
2016-02-18,-0.04861918091773987
2016-02-19,-0.04785113036632538
2016-02-24,-0.050484202802181244
2016-03-01,-0.047235339879989624
2016-03-02,-0.048524051904678345
2016-03-03,-0.04790918529033661
2016-03-04,-0.05038727819919586
2016-03-09,-0.04794146120548248
2016-03-10,-0.05036911368370056
2016-03-11,-0.04938347637653351
2016-03-14,-0.04768560826778412
2016-03-15,-0.05039970576763153
2016-03-16,-0.11579950898885727
2016-03-24,-0.0476805716753006
2016-03-28,-0.05041396617889404
2016-03-30,-0.047259263694286346
2016-03-31,-0.04767529169718424
2016-04-01,-0.061301136016845705
2016-04-04,-0.06891041994094849
2016-04-05,-0.07280668864647548
2016-04-07,-0.08272567018866539
2016-04-08,-0.04745078086853027
2016-04-11,-0.049924299120903015
2016-04-12,-0.04723082482814789
2016-04-15,-0.048398539423942566
2016-04-18,-0.047474607825279236
2016-04-20,-0.04977214336395264
2016-04-21,-0.0485528955856959
2016-04-25,-0.049119941890239716
2016-04-26,-0.04786295195420583
2016-04-27,-0.049253955483436584
2016-04-28,-0.04743067920207977
2016-04-29,-0.04756172001361847
2016-05-02,-0.04773964732885361
2016-05-03,-0.0477333590388298
2016-05-04,-0.04906925724612342
2016-05-05,-0.0751575767993927
2016-05-06,-0.0474284291267395
2016-05-09,-0.048079729080200195
2016-05-10,-0.04771684110164642
2016-05-11,-0.05067146569490433
2016-05-12,-0.04861524701118469
2016-05-16,-0.04780217011769613
2016-05-17,-0.04890957474708557
2016-05-18,-0.0480809286236763
2016-05-19,-0.062390643358230594
2016-05-20,-0.049771055579185486
2016-05-23,-0.04783026874065399
2016-05-24,-0.04963776469230652
2016-05-25,-0.04743083566427231
2016-05-26,-0.048260778188705444
2016-05-31,-0.047988295555114746
2016-06-01,-0.05050758272409439
2016-06-02,-0.050596483051776886
2016-06-03,-0.0479303777217865
2016-06-07,-0.04854389652609825
2016-06-08,-0.04888471961021423
2016-06-09,-0.04848218560218811
2016-06-10,-0.09180713693300883
2016-06-13,-0.04835711233317852
2016-06-14,-0.048630356788635254
2016-06-16,-0.04986937344074249
2016-06-20,-0.048647910356521606
2016-06-21,-0.051726438105106354
2016-06-22,-0.06255304734957845
2016-06-23,-0.04960625246167183
2016-06-27,-0.053031086921691895
2016-06-28,-0.05050242692232132
2016-06-29,-0.04947641119360924
2016-06-30,-0.04827704280614853
2016-07-01,-0.06845973202815422
2016-07-05,-0.06312437761913646
2016-07-06,-0.049384914338588715
2016-07-07,-0.08083047345280647
2016-07-08,-0.05072884261608124
2016-07-11,-0.04779118938105447
2016-07-12,-0.07448168843984604
2016-07-13,-0.08083123134242164
2016-07-14,-0.04930141142436436
2016-07-15,-0.04887651279568672
2016-07-18,-0.050038998325665794
2016-07-19,-0.05063516398270925
2016-07-20,-0.04793872435887655
2016-07-21,-0.04866806976497173
2016-07-22,-0.04969633370637894
2016-07-25,-0.04853306710720062
2016-07-26,-0.04939611628651619
2016-07-27,-0.06516385078430176
2016-07-28,-0.04790703455607096
2016-07-29,-0.04841480031609535
2016-08-01,-0.04865298171838125
2016-08-02,-0.048168091310395136
2016-08-03,-0.04776296317577362
2016-08-04,-0.07769711874425411
2016-08-08,-0.04935936331748962
2016-08-09,-0.047603641947110496
2016-08-10,-0.048245035111904144
2016-08-11,-0.05000326782464981
2016-08-12,-0.05021941661834717
2016-08-15,-0.049413152039051056
2016-08-16,-0.048445917665958405
2016-08-18,-0.05135561525821686
2016-08-19,-0.047746812303860985
2016-08-23,-0.04978901147842407
2016-08-24,-0.049533044919371605
2016-08-25,-0.049116551876068115
2016-08-26,-0.0497257336974144
2016-08-29,-0.04748859256505966
2016-08-31,-0.04840288683772087
2016-09-01,-0.056074817478656766
2016-09-02,-0.04768744111061096
2016-09-07,-0.04869663715362549
2016-09-08,-0.048252131789922714
2016-09-09,-0.04757019877433777
2016-09-12,-0.04871268357549395
2016-09-13,-0.04889610782265663
2016-09-14,-0.04780127273665534
2016-09-15,-0.07040712734063466
2016-09-16,-0.04863580067952474
2016-09-19,-0.04866594821214676
2016-09-20,-0.06406588000910622
2016-09-21,-0.048825908452272415
2016-09-22,-0.04824928939342499
2016-09-23,-0.09131430586179097
2016-09-27,-0.04925080637137095
2016-09-28,-0.049448978155851364
2016-09-29,-0.04923270891110102
2016-09-30,-0.06734981834888458
2016-10-03,-0.048453127344449363
2016-10-04,-0.04829375445842743
2016-10-05,-0.048983797430992126
2016-10-06,-0.04768148064613342
2016-10-07,-0.048729509115219116
2016-10-10,-0.08324700593948364
2016-10-12,-0.04817567765712738
2016-10-14,-0.049010202288627625
2016-10-17,-0.04848925769329071
2016-10-18,-0.04966425895690918
2016-10-20,-0.07313876350720723
2016-10-21,-0.048158273100852966
2016-10-24,-0.04749426245689392
2016-10-26,-0.04838459938764572
2016-10-27,-0.04961924420462714
2016-10-28,-0.04898136854171753
2016-10-31,-0.04985955854256948
2016-11-01,-0.047797903418540955
2016-11-02,-0.06502560526132584
2016-11-04,-0.05060863494873047
2016-11-07,-0.04895578324794769
2016-11-08,-0.074613473067681
2016-11-09,-0.0501703272263209
2016-11-10,-0.047787029296159744
2016-11-14,-0.0527963787317276
2016-11-15,-0.04968561828136444
2016-11-16,-0.05048024654388428
2016-11-17,-0.04851551353931427
2016-11-18,-0.04918452799320221
2016-11-21,-0.04789738357067108
2016-11-22,-0.05083140730857849
2016-11-23,-0.047511026263237
2016-11-25,-0.049088023602962494
2016-11-28,-0.05251626670360565
2016-11-29,-0.048701176047325136
2016-11-30,-0.0477442741394043
2016-12-05,-0.04790826141834259
2016-12-06,-0.05120818316936493
2016-12-09,-0.04771323502063751
2016-12-12,-0.05035298069318136
2016-12-13,-0.05152617394924164
2016-12-14,-0.04778753552171919
2016-12-15,-0.049162350594997406
2016-12-19,-0.04794107377529144
2016-12-20,-0.0474153608083725
2016-12-21,-0.04752108454704285
2016-12-22,-0.04997741182645162
2016-12-23,-0.0517471581697464
2016-12-27,-0.0486883819103241
2016-12-28,-0.16811564564704895
2016-12-29,-0.05173051357269287
2017-01-03,-0.049911096692085266
2017-01-04,-0.04862231512864431
2017-01-05,-0.049177125096321106
2017-01-09,-0.04954309016466141
2017-01-10,-0.047492384910583496
2017-01-11,-0.0478827158610026
2017-01-12,-0.0479789674282074
2017-01-13,-0.05226746201515198
2017-01-17,-0.04799896478652954
2017-01-18,-0.051307424902915955
2017-01-19,-0.04882446490228176
2017-01-20,-0.10281215608119965
2017-01-23,-0.048362672328948975
2017-01-24,-0.04886578023433685
2017-01-25,-0.048542668422063194
2017-01-26,-0.050802990794181824
2017-01-27,-0.07281453013420106
2017-01-30,-0.04809357225894928
2017-02-01,-0.048162538558244705
2017-02-02,-0.04901331663131714
2017-02-03,-0.04857669398188591
2017-02-06,-0.047747135162353516
2017-02-07,-0.04885962978005409
2017-02-08,-0.04772462944189707
2017-02-09,-0.04965663452943166
2017-02-10,-0.049474487702051796
2017-02-13,-0.04808366298675537
2017-02-14,-0.0506349578499794
2017-02-15,-0.048332358400026955
2017-02-16,-0.05067874491214752
2017-02-17,-0.04767747223377228
2017-02-21,-0.0474613755941391
2017-02-22,-0.049117465813954674
2017-02-23,-0.047999754548072815
2017-02-24,-0.04826844483613968
2017-02-27,-0.049678996205329895
2017-02-28,-0.049564704298973083
2017-03-01,-0.04762958362698555
2017-03-02,-0.048398688435554504
2017-03-06,-0.04802499711513519
2017-03-07,-0.04951861500740051
2017-03-08,-0.04836210608482361
2017-03-09,-0.04761321097612381
2017-03-10,-0.07294711470603943
2017-03-13,-0.10050139129161835
2017-03-14,-0.05067393680413564
2017-03-15,-0.04794810712337494
2017-03-16,-0.0496267706155777
2017-03-17,-0.06580320000648499
2017-03-20,-0.04830169677734375
2017-03-21,-0.047751836478710175
2017-03-24,-0.049811944365501404
2017-03-27,-0.05031895637512207
2017-03-28,-0.04977377951145172
2017-03-29,-0.09992994666099549
2017-04-03,-0.06967515250047047
2017-04-04,-0.08014172315597534
2017-04-05,-0.05009697377681732
2017-04-06,-0.04903760552406311
2017-04-10,-0.0478864386677742
2017-04-11,-0.0909515271584193
2017-04-12,-0.0508088618516922
2017-04-13,-0.04950085878372192
2017-04-17,-0.05018403132756551
2017-04-18,-0.04789725442727407
2017-04-19,-0.04916210472583771
2017-04-20,-0.048805736005306244
2017-04-21,-0.04884030421574911
2017-04-24,-0.048391953110694885
2017-04-26,-0.049240052700042725
2017-04-27,-0.047906190156936646
2017-04-28,-0.048647542794545494
2017-05-01,-0.04950085033973058
2017-05-02,-0.04822993775208791
2017-05-03,-0.04884444922208786
2017-05-04,-0.061088848114013675
2017-05-05,-0.04789803549647331
2017-05-08,-0.048312207063039146
2017-05-09,-0.047444336116313934
2017-05-10,-0.049087539315223694
2017-05-11,-0.04895086586475372
2017-05-12,-0.04756207764148712
2017-05-16,-0.047814940412839256
2017-05-17,-0.04789627343416214
2017-05-18,-0.047559961676597595
2017-05-22,-0.04789209663867951
2017-05-23,-0.05226714909076691
2017-05-24,-0.04787200689315796
2017-05-25,-0.05017467588186264
2017-05-31,-0.04995901882648468
2017-06-01,-0.04944376051425934
2017-06-02,-0.049929529428482056
2017-06-05,-0.08145508542656898
2017-06-06,-0.048754990100860596
2017-06-07,-0.050575315952301025
2017-06-08,-0.0484317809343338
2017-06-14,-0.04766981303691864
2017-06-15,-0.050520703196525574
2017-06-16,-0.04949057102203369
2017-06-19,-0.04811310023069382
2017-06-20,-0.049642140666643776
2017-06-21,-0.047776952385902405
2017-06-22,-0.05078257123629252
2017-06-23,-0.09162786106268565
2017-06-26,-0.04773843288421631
2017-06-27,-0.04873409867286682
2017-06-28,-0.04776076475779215
2017-06-30,-0.04841776564717293
2017-07-03,-0.049888605872790016
2017-07-05,-0.1002714216709137
2017-07-06,-0.049013131856918336
2017-07-07,-0.05047044654687246
2017-07-10,-0.07463414967060089
2017-07-11,-0.04933251440525055
2017-07-13,-0.04743748903274536
2017-07-14,-0.048948779702186584
2017-07-17,-0.04960052669048309
2017-07-18,-0.0817018412053585
2017-07-19,-0.047945939004421234
2017-07-20,-0.04885980114340782
2017-07-21,-0.11230196803808212
2017-07-25,-0.04775417596101761
2017-07-26,-0.0475492924451828
2017-07-27,-0.05124393105506897
2017-07-28,-0.08160238713026047
2017-07-31,-0.050547489523887636
2017-08-01,-0.048012539744377136
2017-08-02,-0.04862008988857269
2017-08-03,-0.047968494892120364
2017-08-04,-0.04893255978822708
2017-08-07,-0.060949383811517197
2017-08-08,-0.07416660189628602
2017-08-09,-0.04748845100402832
2017-08-10,-0.04827076196670532
2017-08-11,-0.04888059198856354
2017-08-14,-0.048541705523218424
2017-08-15,-0.04756597429513931
2017-08-16,-0.047644779086112976
2017-08-17,-0.04965458810329437
2017-08-18,-0.04745686054229736
2017-08-21,-0.04814025014638901
2017-08-22,-0.05116311460733414
2017-08-24,-0.049908523758252464
2017-08-25,-0.16639553010463715
2017-08-28,-0.04810383915901184
2017-08-30,-0.047543108463287354
2017-08-31,-0.04909692704677582
2017-09-01,-0.08963700383901596
2017-09-05,-0.04803323745727539
2017-09-06,-0.04889892041683197
2017-09-07,-0.049624492724736534
2017-09-11,-0.04856018225351969
2017-09-12,-0.07499848604202271
2017-09-13,-0.06688267205442701
2017-09-14,-0.04912538081407547
2017-09-15,-0.05021396279335022
2017-09-18,-0.048167794942855835
2017-09-19,-0.0479049701243639
2017-09-21,-0.04833633601665497
2017-09-22,-0.05061691999435425
2017-09-25,-0.04808378964662552
2017-09-26,-0.04987114295363426
2017-09-27,-0.04785904660820961
2017-09-28,-0.04930070539315542
2017-09-29,-0.04882989451289177
2017-10-03,-0.048981272748538425
2017-10-04,-0.049148922165234886
2017-10-05,-0.049205996096134186
2017-10-06,-0.05288077890872955
2017-10-09,-0.049704741686582565
2017-10-11,-0.04851389676332474
2017-10-12,-0.04982302710413933
2017-10-13,-0.04982281227906545
2017-10-16,-0.048105984926223755
2017-10-17,-0.047500044107437134
2017-10-18,-0.049970611929893494
2017-10-19,-0.0486962174375852
2017-10-20,-0.047667644917964935
2017-10-23,-0.07459396570920944
2017-10-24,-0.04883648455142975
2017-10-25,-0.04770883917808533
2017-10-26,-0.050507610042889915
2017-10-27,-0.04763450101017952
2017-10-30,-0.049805037677288055
2017-10-31,-0.04916053712368011
2017-11-01,-0.04909595102071762
2017-11-02,-0.04924798418175091
2017-11-03,-0.04906897743542989
2017-11-06,-0.04753030091524124
2017-11-07,-0.048800324400266014
2017-11-08,-0.049968697130680084
2017-11-09,-0.05058498680591583
2017-11-10,-0.049849990755319595
2017-11-13,-0.047815561294555664
2017-11-14,-0.0482478141784668
2017-11-15,-0.049637943506240845
2017-11-16,-0.05217115581035614
2017-11-17,-0.060626306171928136
2017-11-20,-0.04843521863222122
2017-11-21,-0.04924812912940979
2017-11-22,-0.04839891195297241
2017-11-24,-0.11617652326822281
2017-11-27,-0.04742582142353058
2017-11-28,-0.049209073185920715
2017-11-29,-0.049788293242454526
2017-11-30,-0.04788343608379364
2017-12-01,-0.05035696178674698
2017-12-04,-0.05023656288782755
2017-12-05,-0.04791535437107086
2017-12-06,-0.047795236110687256
2017-12-07,-0.04752999544143677
2017-12-11,-0.048867891232172646
2017-12-12,-0.0490194633603096
2017-12-13,-0.04905439168214798
2017-12-14,-0.04878923793633779
2017-12-15,-0.04915116727352142
2017-12-18,-0.053007274866104126
2017-12-19,-0.04948712885379791
2017-12-22,-0.049066655337810516
2017-12-26,-0.049932919442653656
2017-12-27,-0.08962348103523254
2017-12-28,-0.047436416149139404
2018-01-03,-0.04933766523996989
2018-01-04,-0.06815191832455722
2018-01-08,-0.047492511570453644
2018-01-09,-0.05008250971635183
2018-01-11,-0.051140159368515015
2018-01-12,-0.04924684762954712
2018-01-23,-0.04941904864140919
2018-01-24,-0.06963883837064107
2018-01-25,-0.048200214902559914
2018-01-26,-0.04822881892323494
2018-01-29,-0.04947514086961746
2018-01-31,-0.04926033318042755
2018-02-01,-0.04862283170223236
2018-02-02,-0.04952579364180565
2018-02-05,-0.04843693971633911
2018-02-06,-0.04780876934528351
2018-02-07,-0.04856233298778534
2018-02-08,-0.04872630536556244
2018-02-09,-0.04884964972734451
2018-02-12,-0.051121801137924194
2018-02-14,-0.05063702166080475
2018-02-16,-0.05171455442905426
2018-02-20,-0.04753972589969635
2018-02-21,-0.04861336946487427
2018-02-22,-0.04793246587117513
2018-02-23,-0.04892802610993385
2018-02-26,-0.050752232472101845
2018-02-28,-0.04775046557188034
2018-03-02,-0.04892127215862274
2018-03-06,-0.048867031931877136
2018-03-07,-0.048846617341041565
2018-03-08,-0.05022663623094559
2018-03-09,-0.05790045398932237
2018-03-12,-0.04782131686806679
2018-03-13,-0.048445617159207664
2018-03-14,-0.04909836873412132
2018-03-15,-0.04780077561736107
2018-03-19,-0.047459885478019714
2018-03-20,-0.04884802401065826
2018-03-21,-0.050242250164349876
2018-03-22,-0.04876353032886982
2018-03-23,-0.050384461879730225
2018-03-26,-0.06649132817983627
2018-03-27,-0.049007782340049745
2018-03-28,-0.04824387175696237
2018-03-29,-0.048222289635584906
2018-04-02,-0.058050521545939975
2018-04-03,-0.05373173477974805
2018-04-04,-0.0562786590307951
2018-04-05,-0.047676049172878265
2018-04-06,-0.04868786782026291
2018-04-09,-0.04832532505194346
2018-04-10,-0.04816929902881384
2018-04-11,-0.048941634595394135
2018-04-12,-0.07490927577018738
2018-04-13,-0.04875017454226812
2018-04-16,-0.04895435646176338
2018-04-17,-0.04844513138135274
2018-04-18,-0.05921909098441784
2018-04-19,-0.047781666119893394
2018-04-20,-0.06987731903791428
2018-04-23,-0.04810479283332825
2018-04-24,-0.047879353165626526
2018-04-25,-0.04760226607322693
2018-04-26,-0.04795498698949814
2018-04-27,-0.0487215303712421
2018-04-30,-0.04747895151376724
2018-05-01,-0.04749429722627004
2018-05-02,-0.06975964953502019
2018-05-03,-0.04801538541461482
2018-05-04,-0.059748772870410576
2018-05-07,-0.04777143336832523
2018-05-08,-0.049678318202495575
2018-05-09,-0.04864492019017538
2018-05-10,-0.049398273229599
2018-05-11,-0.047692377120256424
2018-05-14,-0.05847705556796147
2018-05-15,-0.04873180931264704
2018-05-16,-0.04860594017165048
2018-05-17,-0.0686364940234593
2018-05-18,-0.04824897274374962
2018-05-21,-0.048142689280211926
2018-05-22,-0.04835664142261852
2018-05-23,-0.04857056505150265
2018-05-24,-0.049693399241992404
2018-05-25,-0.047936394810676575
2018-05-29,-0.04788774996995926
2018-05-30,-0.048277847468853
2018-05-31,-0.0670417845249176
2018-06-01,-0.048306211829185486
2018-06-04,-0.04829217195510864
2018-06-05,-0.04768061451613903
2018-06-06,-0.05718828539053599
2018-06-07,-0.04830697923898697
2018-06-08,-0.04795338958501816
2018-06-11,-0.04953242093324661
2018-06-12,-0.048630244098603725
2018-06-13,-0.11282580532133579
2018-06-14,-0.04903372228145599
2018-06-15,-0.04920640587806702
2018-06-18,-0.04920645356178284
2018-06-19,-0.04909420199692249
2018-06-20,-0.05042360226313273
2018-06-21,-0.04771006852388382
2018-06-22,-0.04860040214326647
2018-06-25,-0.04786534607410431
2018-06-26,-0.04825389385223389
2018-06-27,-0.06957813849051793
2018-06-28,-0.04859878974301474
2018-06-29,-0.04768071323633194
2018-07-02,-0.05554966479539871
2018-07-03,-0.06066070348024368
2018-07-05,-0.04886908084154129
2018-07-06,-0.04770812392234802
2018-07-09,-0.04799855351448059
2018-07-10,-0.047917222434824165
2018-07-11,-0.08085011690855026
2018-07-12,-0.05004562224660601
2018-07-16,-0.04790182411670685
2018-07-17,-0.048312071710824966
2018-07-18,-0.04887042641639709
2018-07-19,-0.04793861756722132
2018-07-20,-0.048672668635845184
2018-07-23,-0.05724041163921356
2018-07-24,-0.08630575452532087
2018-07-25,-0.04772099355856577
2018-07-26,-0.050330400466918945
2018-07-27,-0.048267338424921036
2018-07-30,-0.04757992923259735
2018-07-31,-0.048136236146092415
2018-08-01,-0.04835628138648139
2018-08-02,-0.048513852498110605
2018-08-03,-0.047575222328305244
2018-08-06,-0.047409966588020325
2018-08-07,-0.048353736815245255
2018-08-08,-0.05522965593263507
2018-08-09,-0.05370729384214982
2018-08-10,-0.04753677546977997
2018-08-13,-0.0481406902273496
2018-08-14,-0.0612672512298045
2018-08-15,-0.06017981469631195
2018-08-16,-0.07034675912423567
2018-08-17,-0.060650899261236194
2018-08-20,-0.05621697288006544
2018-08-21,-0.0482837213919713
2018-08-22,-0.04798810482025147
2018-08-23,-0.047601595520973206
2018-08-24,-0.04773803800344467
2018-08-27,-0.04864281494366495
2018-08-28,-0.047877395153045656
2018-08-29,-0.0483049601316452
2018-08-30,-0.04805619269609451
2018-08-31,-0.05042978376150131
2018-09-04,-0.04844053089618683
2018-09-05,-0.0492495596408844
2018-09-06,-0.04885064661502838
2018-09-07,-0.04795841500163078
2018-09-10,-0.048074934043382346
2018-09-11,-0.048317199403589424
2018-09-12,-0.04913756793195551
2018-09-13,-0.06466731216226305
2018-09-14,-0.04745492339134216
2018-09-17,-0.04886604514386919
2018-09-18,-0.05386311074961787
2018-09-19,-0.09137079864740372
2018-09-20,-0.04847189784049988
2018-09-21,-0.04892696812748909
2018-09-24,-0.04875274747610092
2018-09-25,-0.04958006739616394
2018-09-26,-0.04875791072845459
2018-09-28,-0.055849679005451694
2018-10-01,-0.05499854187170664
2018-10-02,-0.04832826256752014
2018-10-03,-0.06827579709616574
2018-10-04,-0.05141379286845525
2018-10-05,-0.05815950554350148
2018-10-08,-0.047948392728964485
